Uninstalled 1 package in 5ms
Installed 1 package in 31ms

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2026-06-10 23:41:27.629 | DEBUG    | cosmos_policy._src.imaginaire.config:_load_py_config:501 - get_config_module: took 0.16ms
power                     352492.166667  434911.000000  295241.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 00:37:37|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 555 : iter_speed 5.88 seconds per iteration | Loss: 0.5290 | demo_sample_action_l1_loss: 0.319964 | demo_sample_action_mse_loss: 0.181452 | demo_sample_future_proprio_l1_loss: 0.182790 | demo_sample_value_l1_loss: 0.158644
[06-11 00:37:37|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.210286      42.471577      40.488728
peak_gpu_mem_gb               52.186953      52.193984      52.173642
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          67.333333      72.000000      64.000000
power                     360430.666667  540874.000000  211979.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 00:38:06|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 560 : iter_speed 5.86 seconds per iteration | Loss: 0.7087 | demo_sample_action_l1_loss: 0.343806 | demo_sample_action_mse_loss: 0.207069 | demo_sample_future_proprio_l1_loss: 0.184317 | demo_sample_value_l1_loss: 0.223543
[06-11 00:38:06|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.227063      42.473503      40.500591
peak_gpu_mem_gb               52.186496      52.193378      52.172614
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          63.333333      65.000000      62.000000
power                     379297.666667  512565.000000  241917.000000
util                          97.500000     100.000000      86.000000
clock                       2392.166667    2400.000000    2377.000000
[06-11 00:38:36|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 565 : iter_speed 5.89 seconds per iteration | Loss: 0.6358 | demo_sample_action_l1_loss: 0.340464 | demo_sample_action_mse_loss: 0.211413 | demo_sample_future_proprio_l1_loss: 0.165003 | demo_sample_value_l1_loss: 0.165630
[06-11 00:38:36|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.257542      42.475582      40.617958
peak_gpu_mem_gb               52.187525      52.194002      52.173361
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          64.000000      71.000000      61.000000
power                     364527.166667  403831.000000  313771.000000
util                         100.000000     100.000000     100.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 00:39:05|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 570 : iter_speed 5.91 seconds per iteration | Loss: 0.4173 | demo_sample_action_l1_loss: 0.318655 | demo_sample_action_mse_loss: 0.192769 | demo_sample_future_proprio_l1_loss: 0.183451 | demo_sample_value_l1_loss: 0.173826
[06-11 00:39:05|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.224254      42.477367      40.453243
peak_gpu_mem_gb               52.186438      52.191877      52.172987
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          65.500000      69.000000      63.000000
power                     351200.833333  420959.000000  291931.000000
util                         100.000000     100.000000     100.000000
clock                       2391.166667    2400.000000    2385.000000
[06-11 00:39:35|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 575 : iter_speed 5.88 seconds per iteration | Loss: 0.4943 | demo_sample_action_l1_loss: 0.302466 | demo_sample_action_mse_loss: 0.171215 | demo_sample_future_proprio_l1_loss: 0.161135 | demo_sample_value_l1_loss: 0.135185
[06-11 00:39:35|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.235110      42.478992      40.545975
peak_gpu_mem_gb               52.186711      52.192631      52.172707
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          66.000000      69.000000      62.000000
power                     355547.333333  514767.000000  222056.000000
util                         100.000000     100.000000     100.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 00:40:04|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 580 : iter_speed 5.90 seconds per iteration | Loss: 0.4815 | demo_sample_action_l1_loss: 0.325115 | demo_sample_action_mse_loss: 0.176192 | demo_sample_future_proprio_l1_loss: 0.162231 | demo_sample_value_l1_loss: 0.137295
[06-11 00:40:04|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.241372      42.480988      40.525928
peak_gpu_mem_gb               52.186731      52.192517      52.173128
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          63.333333      66.000000      62.000000
power                     356322.666667  428020.000000  309851.000000
util                          99.833333     100.000000      99.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 00:40:34|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 585 : iter_speed 5.94 seconds per iteration | Loss: 0.5368 | demo_sample_action_l1_loss: 0.313140 | demo_sample_action_mse_loss: 0.164574 | demo_sample_future_proprio_l1_loss: 0.150264 | demo_sample_value_l1_loss: 0.146082
[06-11 00:40:34|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.237193      42.482788      40.428967
peak_gpu_mem_gb               52.186719      52.193136      52.172941
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          66.333333      72.000000      62.000000
power                     340269.666667  445857.000000  283426.000000
util                          96.333333     100.000000      78.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 00:41:03|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 590 : iter_speed 5.92 seconds per iteration | Loss: 0.5146 | demo_sample_action_l1_loss: 0.318710 | demo_sample_action_mse_loss: 0.183652 | demo_sample_future_proprio_l1_loss: 0.189670 | demo_sample_value_l1_loss: 0.150066
[06-11 00:41:03|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.256252      42.484489      40.570667
peak_gpu_mem_gb               52.187509      52.194621      52.173315
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          67.500000      72.000000      64.000000
power                     336450.000000  569453.000000  169722.000000
util                         100.000000     100.000000     100.000000
clock                       2388.666667    2400.000000    2377.000000
[06-11 00:41:33|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 595 : iter_speed 5.89 seconds per iteration | Loss: 0.4870 | demo_sample_action_l1_loss: 0.335602 | demo_sample_action_mse_loss: 0.205439 | demo_sample_future_proprio_l1_loss: 0.165279 | demo_sample_value_l1_loss: 0.166588
[06-11 00:41:33|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.260386      42.486313      40.523079
peak_gpu_mem_gb               52.187995      52.193614      52.174675
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          68.666667      73.000000      65.000000
power                     403152.500000  532152.000000  234225.000000
util                         100.000000     100.000000     100.000000
clock                       2388.500000    2400.000000    2370.000000
[06-11 00:42:02|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 600 : iter_speed 5.89 seconds per iteration | Loss: 0.7063 | demo_sample_action_l1_loss: 0.347156 | demo_sample_action_mse_loss: 0.193532 | demo_sample_future_proprio_l1_loss: 0.172540 | demo_sample_value_l1_loss: 0.144806
[06-11 00:42:02|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.275990      42.487995      40.423607
peak_gpu_mem_gb               52.186946      52.192619      52.173174
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          66.500000      69.000000      65.000000
power                     319155.500000  517592.000000  163556.000000
util                          97.500000     100.000000      85.000000
clock                       2387.166667    2400.000000    2377.000000
[06-11 00:42:32|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 605 : iter_speed 5.87 seconds per iteration | Loss: 0.4687 | demo_sample_action_l1_loss: 0.332514 | demo_sample_action_mse_loss: 0.185614 | demo_sample_future_proprio_l1_loss: 0.155786 | demo_sample_value_l1_loss: 0.126727
[06-11 00:42:32|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.298497      42.489616      40.542126
peak_gpu_mem_gb               52.187216      52.193984      52.173505
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          66.166667      72.000000      62.000000
power                     376607.500000  442251.000000  306191.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 00:43:01|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 610 : iter_speed 5.89 seconds per iteration | Loss: 0.5234 | demo_sample_action_l1_loss: 0.329075 | demo_sample_action_mse_loss: 0.182952 | demo_sample_future_proprio_l1_loss: 0.152525 | demo_sample_value_l1_loss: 0.193888
[06-11 00:43:01|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.317067      42.491436      40.615028
peak_gpu_mem_gb               52.186659      52.192111      52.172941
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          65.833333      70.000000      63.000000
power                     358632.666667  454132.000000  273281.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 00:43:30|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 615 : iter_speed 5.86 seconds per iteration | Loss: 0.5206 | demo_sample_action_l1_loss: 0.304389 | demo_sample_action_mse_loss: 0.174694 | demo_sample_future_proprio_l1_loss: 0.137354 | demo_sample_value_l1_loss: 0.164457
[06-11 00:43:30|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.333583      42.493237      40.660057
peak_gpu_mem_gb               52.186406      52.191855      52.172754
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          65.833333      70.000000      62.000000
power                     302082.333333  528434.000000  142546.000000
util                         100.000000     100.000000     100.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 00:44:00|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 620 : iter_speed 5.87 seconds per iteration | Loss: 0.4912 | demo_sample_action_l1_loss: 0.287518 | demo_sample_action_mse_loss: 0.147233 | demo_sample_future_proprio_l1_loss: 0.151383 | demo_sample_value_l1_loss: 0.237210
[06-11 00:44:00|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.328649      42.494781      40.670097
peak_gpu_mem_gb               52.187219      52.193479      52.172558
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          64.833333      68.000000      63.000000
power                     394515.333333  524917.000000  239887.000000
util                         100.000000     100.000000     100.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 00:44:29|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 625 : iter_speed 5.89 seconds per iteration | Loss: 0.5172 | demo_sample_action_l1_loss: 0.306825 | demo_sample_action_mse_loss: 0.166370 | demo_sample_future_proprio_l1_loss: 0.171671 | demo_sample_value_l1_loss: 0.125726
[06-11 00:44:29|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.306690      42.496170      40.654472
peak_gpu_mem_gb               52.186644      52.192699      52.172427
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          67.333333      72.000000      64.000000
power                     336514.666667  442283.000000  251379.000000
util                         100.000000     100.000000     100.000000
clock                       2389.833333    2400.000000    2377.000000
[06-11 00:44:59|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 630 : iter_speed 5.92 seconds per iteration | Loss: 0.5130 | demo_sample_action_l1_loss: 0.339338 | demo_sample_action_mse_loss: 0.210950 | demo_sample_future_proprio_l1_loss: 0.202361 | demo_sample_value_l1_loss: 0.150332
[06-11 00:44:59|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.334245      42.497971      40.705208
peak_gpu_mem_gb               52.186604      52.192708      52.173081
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          70.166667      74.000000      67.000000
power                     347921.000000  499981.000000  244921.000000
util                         100.000000     100.000000     100.000000
clock                       2387.333333    2400.000000    2377.000000
[06-11 00:45:28|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 635 : iter_speed 5.87 seconds per iteration | Loss: 0.3917 | demo_sample_action_l1_loss: 0.280386 | demo_sample_action_mse_loss: 0.145586 | demo_sample_future_proprio_l1_loss: 0.152123 | demo_sample_value_l1_loss: 0.154568
[06-11 00:45:28|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.267853      42.499607      40.600491
peak_gpu_mem_gb               52.187012      52.193712      52.172894
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          67.166667      72.000000      64.000000
power                     403951.000000  505076.000000  261432.000000
util                          97.000000     100.000000      84.000000
clock                       2388.666667    2400.000000    2385.000000
[06-11 00:45:57|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 640 : iter_speed 5.86 seconds per iteration | Loss: 0.4489 | demo_sample_action_l1_loss: 0.297876 | demo_sample_action_mse_loss: 0.163722 | demo_sample_future_proprio_l1_loss: 0.150908 | demo_sample_value_l1_loss: 0.135226
[06-11 00:45:57|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.321088      42.501755      40.631615
peak_gpu_mem_gb               52.187070      52.193016      52.172894
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          67.333333      70.000000      64.000000
power                     419475.000000  595260.000000  197442.000000
util                         100.000000     100.000000     100.000000
clock                       2386.000000    2392.000000    2377.000000
[06-11 00:46:27|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 645 : iter_speed 5.89 seconds per iteration | Loss: 0.5035 | demo_sample_action_l1_loss: 0.291159 | demo_sample_action_mse_loss: 0.160991 | demo_sample_future_proprio_l1_loss: 0.164515 | demo_sample_value_l1_loss: 0.158227
[06-11 00:46:27|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.291604      42.503872      40.617508
peak_gpu_mem_gb               52.187371      52.192297      52.173268
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          67.166667      69.000000      64.000000
power                     329660.000000  513528.000000  184797.000000
util                         100.000000     100.000000     100.000000
clock                       2388.500000    2400.000000    2377.000000
[06-11 00:46:56|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 650 : iter_speed 5.88 seconds per iteration | Loss: 0.4185 | demo_sample_action_l1_loss: 0.294310 | demo_sample_action_mse_loss: 0.159167 | demo_sample_future_proprio_l1_loss: 0.137994 | demo_sample_value_l1_loss: 0.132106
[06-11 00:46:56|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.279317      42.505840      40.555176
peak_gpu_mem_gb               52.187414      52.194358      52.173221
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          68.166667      73.000000      65.000000
power                     334194.666667  532430.000000  172038.000000
util                          99.166667     100.000000      95.000000
clock                       2388.666667    2400.000000    2377.000000
[06-11 00:47:25|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 655 : iter_speed 5.84 seconds per iteration | Loss: 0.5251 | demo_sample_action_l1_loss: 0.333244 | demo_sample_action_mse_loss: 0.201643 | demo_sample_future_proprio_l1_loss: 0.179360 | demo_sample_value_l1_loss: 0.215921
[06-11 00:47:26|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.276761      42.507618      40.598030
peak_gpu_mem_gb               52.186843      52.192604      52.172847
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          65.500000      70.000000      63.000000
power                     329314.833333  529465.000000  179973.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 00:47:55|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 660 : iter_speed 5.86 seconds per iteration | Loss: 0.4553 | demo_sample_action_l1_loss: 0.307273 | demo_sample_action_mse_loss: 0.169814 | demo_sample_future_proprio_l1_loss: 0.184087 | demo_sample_value_l1_loss: 0.141418
[06-11 00:47:55|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.285715      42.509430      40.545067
peak_gpu_mem_gb               52.186819      52.192239      52.173688
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          66.666667      71.000000      64.000000
power                     336099.500000  488580.000000  222451.000000
util                          90.666667     100.000000      66.000000
clock                       2391.166667    2400.000000    2385.000000
[06-11 00:48:24|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 665 : iter_speed 5.87 seconds per iteration | Loss: 0.5551 | demo_sample_action_l1_loss: 0.306788 | demo_sample_action_mse_loss: 0.166194 | demo_sample_future_proprio_l1_loss: 0.164055 | demo_sample_value_l1_loss: 0.189297
[06-11 00:48:24|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.260874      42.511112      40.527660
peak_gpu_mem_gb               52.186674      52.192335      52.173221
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          67.333333      73.000000      63.000000
power                     427131.500000  601579.000000  197982.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 00:48:54|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 670 : iter_speed 5.90 seconds per iteration | Loss: 0.4559 | demo_sample_action_l1_loss: 0.317373 | demo_sample_action_mse_loss: 0.175990 | demo_sample_future_proprio_l1_loss: 0.174122 | demo_sample_value_l1_loss: 0.136490
[06-11 00:48:54|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.282008      42.513031      40.499073
peak_gpu_mem_gb               52.187272      52.192827      52.173268
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          67.166667      72.000000      64.000000
power                     378601.000000  556066.000000  184408.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2377.000000
[06-11 00:49:23|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 675 : iter_speed 5.88 seconds per iteration | Loss: 0.4249 | demo_sample_action_l1_loss: 0.308438 | demo_sample_action_mse_loss: 0.162057 | demo_sample_future_proprio_l1_loss: 0.152034 | demo_sample_value_l1_loss: 0.162319
[06-11 00:49:23|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.324003      42.514992      40.657856
peak_gpu_mem_gb               52.186986      52.194096      52.173221
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          66.000000      72.000000      63.000000
power                     404210.333333  543224.000000  164625.000000
util                         100.000000     100.000000     100.000000
clock                       2391.000000    2400.000000    2385.000000
[06-11 00:49:52|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 680 : iter_speed 5.87 seconds per iteration | Loss: 0.3828 | demo_sample_action_l1_loss: 0.308378 | demo_sample_action_mse_loss: 0.160310 | demo_sample_future_proprio_l1_loss: 0.142454 | demo_sample_value_l1_loss: 0.153929
[06-11 00:49:52|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.330057      42.516666      40.562160
peak_gpu_mem_gb               52.186701      52.194162      52.173361
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          65.666667      69.000000      63.000000
power                     312209.666667  486250.000000  186349.000000
util                         100.000000     100.000000     100.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 00:50:22|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 685 : iter_speed 5.91 seconds per iteration | Loss: 0.3570 | demo_sample_action_l1_loss: 0.312514 | demo_sample_action_mse_loss: 0.163856 | demo_sample_future_proprio_l1_loss: 0.136527 | demo_sample_value_l1_loss: 0.105867
[06-11 00:50:22|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.325549      42.518402      40.628201
peak_gpu_mem_gb               52.186997      52.194852      52.173782
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          65.500000      71.000000      61.000000
power                     397555.000000  543661.000000  158686.000000
util                         100.000000     100.000000     100.000000
clock                       2387.166667    2392.000000    2377.000000
[06-11 00:50:51|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 690 : iter_speed 5.86 seconds per iteration | Loss: 0.2922 | demo_sample_action_l1_loss: 0.275759 | demo_sample_action_mse_loss: 0.136895 | demo_sample_future_proprio_l1_loss: 0.157348 | demo_sample_value_l1_loss: 0.112182
[06-11 00:50:51|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.341145      42.520309      40.641361
peak_gpu_mem_gb               52.186163      52.192068      52.172703
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
nvml_free_gpu_mem_gb           6.515422       9.880981       0.765747
temp                          66.333333      71.000000      63.000000
power                     421280.666667  575493.000000  203438.000000
util                          99.833333     100.000000      99.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 00:51:21|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 695 : iter_speed 5.90 seconds per iteration | Loss: 0.4000 | demo_sample_action_l1_loss: 0.258827 | demo_sample_action_mse_loss: 0.118492 | demo_sample_future_proprio_l1_loss: 0.145888 | demo_sample_value_l1_loss: 0.168211
[06-11 00:51:21|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    41.364016      42.522312      40.640598
peak_gpu_mem_gb               52.186705      52.193448      52.173735
peak_gpu_mem_reserved_gb      86.908529      92.658203      83.542969
nvml_used_gpu_mem_gb          89.077352      94.827026      85.711792
